id_pregunta;texto;id_tarjeta
1;What is the closest planet to the Sun?;1
2;What gas is the main component of Earth's atmosphere?;2
3;Which physicist introduced the notion of "spacetime" as a four-dimensional continuum where physical events occur?;3
4;In what year did Christopher Columbus first arrive in America?;4
5;In what year did the French Revolution begin?;5
6;Who was the military leader that led the Mongol Empire at its peak?;6
7;What is the longest river in the world?;7
8;What is the largest sea in the world?;8
9;In which country is the Atacama Desert located?;9
10;In which sport are a ball and a racket used?;10
11;Which athlete is known as the "Lightning Bolt of Jamaica" and has won multiple Olympic medals?;11
12;Which was the first football club to win the UEFA Champions League under its current name?;12
13;Who painted the Mona Lisa?;13
14;Which painter is known for his surrealist style and his famous painting "The Persistence of Memory"?;14
15;Who was the author of "In Search of Lost Time," one of the most important works of French literature?;15
16;Who played Tony Stark (Iron Man) in the Marvel Cinematic Universe films?;16
17;Which director is recognized for directing "The Lord of the Rings" trilogy?;17
18;What is the title of the German sci-fi and mystery series involving time travel and an intricate web of family connections?;18
19;What operating system does the iPhone use?;19
20;What does HTML stand for in web development?;20
21;In cybersecurity, which technique consists of intercepting and sometimes altering communication between two parties without them noticing?;21
22;What is the value of 9²?;22
23;If a triangle has a 90° angle and the other two angles measure 45° each, what is this triangle called?;23
24;What is the value of the expression 2/5×3/4?;24
25;What is the capital of France?;25
26;Which author wrote "One Hundred Years of Solitude"?;26
27;Which was the first country to grant women the right to vote?;27
28;Who is known as the "King of Pop"?;28
29;Which band released the album "The Dark Side of the Moon" in 1973?;29
30;Which of the following works was composed by Igor Stravinsky?;30
31;What is the chemical formula for water?;1
32;What is a neutrino?;2
33;What is the approximate value of Planck's constant (h)?;3
34;Who was the first president of the United States?;4
35;In what year was the Berlin Wall torn down?;5
36;Which treaty officially ended World War I?;6
37;What is the capital of Japan?;7
38;What is the largest country in the world by land area?;8
39;Which point on Earth, measured from the planet's center, is the farthest away?;9
40;How many players are on a football team during a match?;10
41;Who holds the record for the most Grand Slam titles in men's tennis in the Open Era?;11
42;Which national team has won the most Copa América titles in history?;12
43;Who wrote the novel "1984"?;13
44;Which artistic movement, originating in France in the late 19th century, is characterized by capturing the visual impression of a moment, especially regarding light and color?;14
45;Which literary work by James Joyce is considered a milestone of modernism, narrating a single day in the lives of Dublin's inhabitants?;15
46;In which animated movie does a clownfish embark on an adventure to find his son?;16
47;Which director is known for cult films like "Pulp Fiction" and "Kill Bill"?;17
48;Which movie set the record for 11 Oscar wins at the 2004 Academy Awards?;18
49;Which company developed the Windows operating system?;19
50;Which was the first social network to reach 1 billion active users?;20
51;What type of artificial intelligence is based on deep neural networks to learn from large amounts of data?;21
52;What is 7 × 8?;22
53;What is the square root of 196?;23
54;What is the value of ln(e⁵)?;24
55;Which country is known as the "Land of the Rising Sun"?;25
56;In what year was the United Nations (UN) founded?;26
57;In what year was the World Health Organization (WHO) founded?;27
58;Which musical instrument has black and white keys?;28
59;Which of these music genres originated in Jamaica?;29
60;Who composed the famous opera "La Traviata"?;30
61;What is the most abundant metal in Earth's crust?;1
62;Which of the following units is used to measure electric current intensity?;2
63;Which scientist received two Nobel Prizes in different disciplines?;3
64;In which country did the Industrial Revolution take place?;4
65;What event marked the beginning of World War II?;5
66;Who was the first emperor of China?;6
67;On which continent is Egypt located?;7
68;Which country has the most time zones in the world, including overseas territories?;8
69;What is the deepest lake in the world?;9
70;How many Olympic rings are on the Olympic Games flag?;10
71;In which country was basketball invented?;11
72;How many times has the New Zealand rugby team won the Rugby World Cup (until 2023)?;12
73;Who painted the fresco in the Sistine Chapel in the Vatican?;13
74;Which of these novels was written by Jane Austen?;14
75;Who composed the opera "The Barber of Seville"?;15
76;What is the name of Shrek’s best friend in the movie "Shrek"?;16
77;In which series does the character Walter White, a chemistry teacher turned drug dealer, appear?;17
78;Which of these directors has won the most Academy Awards for Best Director?;18
79;What does the acronym "USB" stand for in technology?;19
80;Which company developed the Android operating system?;20
81;Which scientist is considered the father of modern computing?;21
82;What is the result of the following operation following the order of operations? 3+5×2;22
83;What is the solution to the following equation? 3(x−2)=2x+4;23
84;;24
85;Which language has the largest number of native speakers in the world?;25
86;Which civilization built Machu Picchu?;26
87;Which treaty, signed in 1648, ended the Thirty Years' War?;27
88;Which musical instrument is played by blowing air through a reed?;28
89;Who was the lead singer of the rock band Nirvana?;29
90;Which German composer wrote "The Ring of the Nibelung"?;30
91;What is the largest organ in the human body?;1
92;What is the name of the subatomic particle with a negative charge?;2
93;Which equation represents Einstein’s Special Theory of Relativity?;3
94;In what year was the Declaration of Independence of the United States signed?;4
95;Which of the following battles is considered a turning point on the Eastern Front during World War II?;5
96;Which reform, implemented by Emperor Diocletian, reorganized the Roman Empire into a system known as the Tetrarchy?;6
97;What is the capital of Australia?;7
98;What is the longest river in Europe?;8
99;Which country has the most islands in the world?;9
100;Which country has won the most FIFA World Cups?;10
101;Which swimmer holds the record for the most Olympic medals won?;11
102;In what year was the first edition of the Rugby World Cup held?;12
103;Who wrote Don Quixote?;13
104;Which artistic movement is associated with Pablo Picasso and Georges Braque?;14
105;What is the oldest known epic in world literature?;15
106;What is the superhero alter ego of Bruce Wayne?;16
107;In what year was the first Harry Potter movie released?;17
108;Who composed the soundtrack for The Lord of the Rings trilogy?;18
109;What is an SSD in computing?;19
110;Which of the following protocols is used for secure file transfer over the Internet?;20
111;In what year was the first version of the Python programming language released?;21
112;What is 15 - 7?;22
113;What is the value of 2⁵?;23
114;How many combinations can be formed by choosing 3 elements from a set of 7?;24
115;Which country is famous for its tulips and windmills?;25
116;What is the national animal of Scotland?;26
117;What literary work is considered the world's first novel, written during the Heian period in Japan?;27
118;Which British band is known for hits like Hey Jude and Let It Be?;28
119;Which reggae artist is world-famous for songs like No Woman, No Cry?;29
120;What was the first music video aired on MTV?;30
121;Which planet is known as the "Red Planet"?;1
122;What is the approximate speed of light in a vacuum?;2
123;In quantum mechanics, what phenomenon allows a particle to pass through a potential barrier without having the classical required energy?;3
124;Which civilization built the Pyramids of Giza?;4
125;Which civilization built the city of Tenochtitlán?;5
126;In what year did Constantinople fall to the Ottoman Empire?;6
127;What is the capital of Canada?;7
128;What is the largest freshwater lake in the world by surface area?;8
129;What is the longest continental mountain range in the world?;9
130;How many players are on a volleyball team on the court during a match?;10
131;Which country has won the most medals in the history of the Winter Olympic Games?;11
132;In what year was the National Football League (NFL) founded?;12
133;Who painted The Starry Night?;13
134;Who is the author of The Picture of Dorian Gray?;14
135;Which Chilean poet won the Nobel Prize in Literature in 1971?;15
136;Who played Jack Dawson in the movie Titanic?;16
137;Which director is known for his visually unique style in movies like The Grand Budapest Hotel?;17
138;Which Spanish film won the Academy Award for Best Foreign Language Film in 2000?;18
139;What does the acronym "RAM" stand for in computing?;19
140;What device allows a computer to connect to a wireless network?;20
141;What is blockchain technology, and what is it primarily used for?;21
142;What is 9 × 6?;22
143;What is the square root of 64?;23
144;What number is missing in the following sequence: 2, 6, 12, 20, ...?;24
145;Who invented the printing press?;25
146;Which country is the birthplace of tango?;26
147;In what year was the Treaty of Tordesillas signed?;27
148;What is the stage name of the rapper known as "Slim Shady"?;28
149;Which band is known for the song Hotel California?;29
150;Which classical composer wrote the opera The Magic Flute?;30
151;What chemical element has the symbol "O"?;1
152;What unit is used to measure force in the International System of Units?;2
153;Which of the following is not a fundamental interaction of nature?;3
154;Who was the leader of the Russian Revolution of 1917?;4
155;In what year was the Berlin Wall taken down?;5
156;What event triggered World War I?;6
157;What is the most populous country in the world?;7
158;What is the largest non-polar desert in the world?;8
159;What is the largest peninsula in the world?;9
160;How many players are on a rugby union team on the field?;10
161;In what year was the first Formula 1 season held?;11
162;In what year were the first Paralympic Games held?;12
163;Who painted Guernica?;13
164;Which play tells the tragedy of the Danish prince?;14
165;Who wrote the novel Hopscotch?;15
166;In which animated movie does a toy cowboy named Woody appear?;16
167;Which 1994 movie, based on a Stephen King novel, tells the story of two imprisoned men?;17
168;In what year was Metropolis, directed by Fritz Lang and considered a milestone in silent science fiction cinema, released?;18
169;Which computer component is responsible for executing a program's instructions?;19
170;Which programming language was created by James Gosling and released in 1995?;20
171;In software development, what does the acronym "API" stand for?;21
172;What is 20 ÷ 5?;22
173;If Ana has 3 times as many pencils as Carlos, and Carlos has 5 pencils, how many pencils does Ana have?;23
174;What is the next number in the sequence: 3, 5, 9, 17, ...?;24
175;Which country is famous for flamenco dancing?;25
176;What is the official currency of Japan?;26
177;Which famous Gothic cathedral, located in central Paris and a central setting in Victor Hugo's novel about a hunchback, is world-renowned for its imposing architecture?;27
178;Which musical genre, characterized by improvisation and syncopated rhythms, originated in New Orleans?;28
179;Which American singer is known as "The Voice of Soul"?;29
180;Which innovative jazz musician, a pioneer of free jazz, is recognized for his album Free Jazz: A Collective Improvisation?;30
181;Which organ in the human body is responsible for pumping blood?;1
182;Which metal is liquid at room temperature?;2
183;What is the name of the process by which plants convert sunlight into chemical energy?;3
184;In what year was the Battle of Hastings fought?;4
185;Who was the first emperor of Rome?;5
186;Who is recognized as the initiator of the Protestant Reformation by nailing his 95 Theses in 1517?;6
187;What is the largest country in South America by land area?;7
188;Which ocean borders the west coast of the United States?;8
189;What is the name of the deepest known point in the ocean?;9
190;In which sport is the term "love" used to indicate a score of zero?;10
191;How many minutes does an official NBA game last?;11
192;Who holds the record for the most pole positions in Formula 1 history?;12
193;Who wrote The Little Prince?;13
194;Which novel, written by F. Scott Fitzgerald, is considered a critique of the American high society of the 1920s?;14
195;Which English poet is known for his work Paradise Lost?;15
196;In which Disney animated movie can the song Let It Go be heard?;16
197;In which 2010 film, directed by Christopher Nolan, is the concept of dreaming within dreams explored?;17
198;Which Japanese animated film, directed by Hayao Miyazaki, won the Academy Award for Best Animated Feature in 2003?;18
199;Which wireless technology is commonly used for contactless payments via mobile devices?;19
200;What does the acronym "IoT" stand for in the context of technology?;20
201;Which software, used in data centers, enables server virtualization by creating multiple virtual machines on a single physical server?;21
202;What is 12 + 8?;22
203;If a triangle has two angles of 35° each, how many degrees is the third angle?;23
204;What is the next number in the sequence: 4, 7, 11, 16, ...?;24
205;What is the coldest place on Earth?;25
206;In which city did the Olympic Games originate?;26
207;What is the national anthem of France called?;27
208;Who is known as the "Father of the Blues"?;28
209;Which wind instrument is essential in traditional New Orleans jazz?;29
210;Which American composer and pianist fused jazz with elements of classical music and is the author of Rhapsody in Blue?;30